country,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
2008-Q1,-627.2,-807.1,-687.0,-822.9,12340.4,12340.4,16445.6,16445.6,2202.9,2203.0,3381.7,3268.0,3173.2,3047.7,3921.7,3737.7,2422.1,2326.6,2930.1,2798.5,1172.9,1172.9,1544.3,1495.1,2283.7,2170.3,2908.5,2764.6,5811.0,5575.1,7724.0,7370.1,2050.9,2050.9,2677.9,2677.9,1476.4,1353.9,2137.7,1927.6,13639.3,12969.7,18229.9,17051.4,51878.7,4277742.3,13639.3,12969.7,63.1,0.6059,8.53763,,18229.9,17051.4,82159.5,4271352.2,,,,,21.3,9.8,8729.2,8510.7,11390.2,11125.8,28944.9,2386701.8,7164.1,7236.2,,2.16835,10.08666,,9248.4,9340.8,47047.9,2445952.7,6226.6,513427.5,1556.7,1556.7,,43.50898,21.01662,,2150.9,2150.9,10838.2,563462.8,5801.7,5482.6,7243.6,6778.0,18988.1,1565698.1,5018.9,4747.0,,1.5967,12.022,,6246.2,5841.7,26535.1,1379520.6,704.0,704.0,892.1,892.1,783.6,845.3,1000.7,1085.4,141.2,141.2,193.3,193.3,11088.4,914313.0,2952.0,2772.1,,2.64443,7.87247,,4067.8,3826.6,17530.7,911396.1,14317.0,1180530.3,3579.2,3579.2,,13.79918,25.57112,,4649.6,4649.6,22493.7,1169415.9,12.12758,947.6,-177.2,-467.2,274.0,-351.1,2701.3
2008-Q2,-546.3,-420.1,-757.1,-547.0,12416.1,12416.1,15607.7,15607.7,2206.2,2306.4,3103.9,3286.4,3193.0,3191.5,3794.1,3843.3,2463.6,2467.2,2869.4,2905.3,1239.7,1239.7,1528.3,1527.5,2297.2,2275.1,2779.1,2834.2,5846.0,5926.1,7298.7,7510.1,2237.9,2237.9,2704.8,2704.8,1310.9,1413.1,1814.8,1971.1,13102.0,13491.9,16486.0,17229.4,53967.8,4341926.2,13102.0,13491.9,65.0,1.04386,6.97469,,16486.0,17229.4,83017.1,4315939.3,,,,,22.2,38.2,8424.6,8801.3,10889.4,11182.3,30127.8,2423899.2,7288.7,7531.9,,1.59666,9.54958,,9325.7,9489.9,47799.1,2485006.2,4597.6,369893.3,1149.4,1149.4,,-27.60564,-1.84407,,1557.1,1557.1,7846.3,407915.3,5459.2,5581.7,6481.8,6728.6,19809.7,1593771.9,4916.5,4952.4,,4.02591,13.18058,,5833.7,6076.9,27603.4,1435058.9,339.8,339.8,407.2,407.2,536.4,554.4,636.8,660.6,214.6,214.6,253.5,253.5,13958.2,1122992.8,3363.4,3489.5,,12.39861,28.11287,,4184.2,4301.1,19704.3,1024396.6,15638.7,1258197.2,3909.7,3909.7,,4.26901,34.0451,,4848.1,4848.1,23454.0,1219338.4,12.42946,1113.3,-46.2,-61.4,26.2,245.3,3518.1
2008-Q3,-990.1,-936.8,-1173.9,-1110.3,12448.0,12448.0,15306.0,15306.0,1821.5,2362.3,2467.0,3262.2,3222.7,3278.5,3762.4,3838.4,2489.5,2514.5,2851.3,2882.8,1265.1,1265.1,1514.8,1538.0,2345.0,2363.2,2778.0,2844.6,6174.4,6171.7,7532.2,7620.5,2332.9,2332.9,2748.3,2748.3,1496.6,1475.7,2005.9,2027.5,13423.4,13960.7,16515.6,17379.4,55843.0,4395883.9,13423.4,13960.7,66.7,0.87024,6.00342,,16515.6,17379.4,83739.6,4353498.3,,,,,96.8,-21.2,8556.8,9103.9,10631.8,11299.1,31104.2,2448481.0,7509.2,7776.1,,0.67943,7.40351,,9230.4,9554.4,48123.9,2501890.0,4269.7,336101.5,1067.4,1067.4,,-10.66287,1.74302,,1391.1,1391.1,7009.6,364419.8,5669.4,5645.7,6619.7,6690.7,20412.7,1606859.3,5130.7,5103.2,,-0.37639,9.29211,,5986.0,6054.0,27499.5,1429657.4,343.3,343.3,404.6,404.6,531.3,550.3,620.4,645.2,206.9,206.9,240.6,240.6,14625.5,1151295.5,3603.0,3656.4,,3.65801,28.05743,,4379.3,4458.4,20425.1,1061869.1,18372.5,1446257.0,4593.1,4593.1,,14.86509,46.45256,,5568.7,5568.7,26940.4,1400594.1,12.70347,3803.5,362.9,607.5,692.9,1085.6,7622.0
2008-Q4,-882.5,-892.3,-1056.1,-1039.9,13688.2,13688.2,16918.2,16918.2,2973.0,2397.6,4062.0,3251.8,3178.8,3250.1,3766.8,3819.6,2417.0,2485.1,2799.7,2850.1,1234.4,1234.4,1501.0,1529.6,2351.4,2402.7,2836.2,2842.4,6347.2,6384.1,7875.7,7838.2,2368.7,2368.7,2858.5,2858.5,1627.0,1612.7,2181.0,2137.4,14397.2,14284.3,17814.3,17400.7,57137.2,4376333.1,14397.2,14284.3,68.1,0.12257,2.66643,,17814.3,17400.7,83842.2,4358834.5,,,,,-50.2,43.6,10384.5,9454.1,12621.7,11716.7,32150.7,2462533.3,8614.2,8037.7,,2.06515,6.66306,,10373.0,9751.7,49117.7,2553557.9,7062.5,540937.2,1765.6,1765.6,,62.10013,50.45241,,2255.0,2255.0,11362.6,590725.0,5501.4,5620.8,6446.0,6501.0,20640.6,1580937.5,4989.7,5160.2,,-3.0795,2.04671,,5840.2,5867.6,26652.6,1385631.2,333.3,333.3,397.3,397.3,504.1,523.3,592.3,617.9,190.0,190.0,220.7,220.7,13102.6,1003572.5,3285.4,3275.6,,-9.03647,8.78437,,4032.4,4055.5,18579.4,965913.6,16671.7,1276945.0,4167.9,4167.9,,-8.49881,24.71226,,5095.4,5095.4,24650.8,1281560.3,13.05595,852.5,-423.1,-120.2,12.0,169.1,2780.7
2009-Q1,-373.9,-543.7,-546.8,-632.0,13419.5,13419.5,17014.0,17014.0,2541.1,2475.4,3435.3,3267.7,3147.8,3022.2,3779.1,3601.1,2385.6,2288.7,2777.0,2659.2,1304.4,1304.4,1624.2,1573.2,2326.0,2278.6,2937.4,2809.5,6467.4,6353.0,8301.4,8039.2,2432.8,2432.8,3046.8,3046.8,1708.6,1641.6,2317.1,2182.8,14395.6,13581.2,18272.9,17079.4,54324.7,4273917.9,14395.6,13581.2,66.0,-1.84614,0.16417,,18272.9,17079.4,82294.4,4278364.4,,,,,17.0,-25.0,9724.2,9730.9,11791.7,11736.6,32598.6,2564651.0,8083.2,8149.7,,0.95398,5.39527,,9711.6,9844.8,49586.3,2577918.4,6550.1,515321.3,1637.5,1637.5,,-7.52528,-3.05106,,2085.3,2085.3,10507.5,546271.2,5262.3,5044.1,6211.7,5839.0,18502.6,1455663.8,4804.5,4625.6,,-9.83089,-9.43149,,5629.3,5290.7,24032.4,1249411.3,329.0,329.0,394.0,394.0,449.4,472.0,569.1,596.1,143.0,143.0,202.1,202.1,11930.0,938576.3,3152.3,2982.5,,-9.27058,-3.84337,,3898.7,3679.5,16856.9,876367.8,14104.7,1109664.4,3526.2,3526.2,,-15.38526,-7.2709,,4311.5,4311.5,20858.2,1084388.9,12.71075,-1152.0,-84.8,-617.0,865.4,96.6,2169.4
2009-Q2,-599.1,-493.9,-737.8,-562.8,13461.9,13461.9,16530.5,16530.5,2374.9,2544.1,3122.6,3257.5,3321.2,3318.9,3904.0,3969.6,2507.6,2511.6,2927.4,2982.0,1301.4,1301.4,1591.2,1597.6,2400.7,2417.0,2919.2,2978.3,6527.7,6719.9,7996.1,8259.6,2519.0,2519.0,3028.6,3028.6,1608.0,1783.9,2048.3,2252.8,14076.5,14620.1,17309.3,18070.7,58480.6,4475378.6,14076.5,14620.1,67.2,5.80366,4.88252,,17309.3,18070.7,87070.4,4526666.0,,,,,-47.5,55.4,9559.4,10089.3,11731.9,12059.1,33570.2,2569049.9,8114.3,8392.6,,2.58578,6.42137,,9937.7,10099.3,50868.5,2644577.6,5805.7,444296.4,1451.4,1451.4,,-14.1284,14.99737,,1790.7,1790.7,9023.0,469091.8,5756.2,5938.2,6597.6,6850.9,20401.1,1561251.2,4980.4,5100.3,,12.05422,-2.44177,,5672.0,5928.5,26929.4,1400018.1,514.9,514.9,626.0,626.0,776.6,806.5,929.6,970.3,291.6,291.6,344.4,344.4,12378.5,947294.3,2989.5,3094.6,,5.02591,-10.15069,,3756.0,3864.5,17704.2,920413.2,14354.1,1098482.3,3588.5,3588.5,,2.6858,-8.6789,,4427.3,4427.3,21418.4,1113513.3,13.06718,679.1,-385.5,-345.1,-45.6,189.0,3963.9
2009-Q3,-740.1,-675.0,-862.9,-753.4,13950.4,13950.4,16723.6,16723.6,2029.9,2663.4,2516.7,3284.7,3494.8,3569.0,4056.8,4140.4,2669.6,2703.0,3084.7,3121.6,1342.4,1342.4,1597.3,1635.4,2527.2,2559.9,3019.8,3092.2,7094.1,7061.4,8470.5,8486.6,2609.3,2609.3,3061.5,3061.5,1957.6,1892.2,2389.3,2332.9,14715.1,15533.5,17664.9,18532.2,62133.9,4562209.6,14715.1,15533.5,69.6,2.55388,6.63314,,17664.9,18532.2,89294.1,4642271.8,,,,,-76.0,66.2,9987.5,10520.7,11814.0,12374.3,35207.7,2585139.0,8495.3,8801.9,,2.65188,8.50631,,10065.1,10367.1,52217.4,2714708.6,5999.3,440502.9,1499.8,1499.8,,-2.63662,25.32899,,1743.4,1743.4,8785.1,456723.7,6318.5,6286.8,7183.7,7255.9,21876.4,1606281.2,5471.7,5469.1,,5.60652,3.41711,,6185.1,6260.9,28439.2,1478510.4,548.2,548.2,659.6,659.6,847.5,877.8,1002.4,1043.5,329.6,329.6,383.9,383.9,12733.7,934980.6,3118.4,3183.4,,0.88303,-12.55601,,3823.5,3898.6,17860.5,928540.7,15433.8,1133236.0,3858.5,3858.5,,5.07456,-16.46265,,4652.0,4652.0,22505.3,1170019.2,13.61925,1750.6,-559.8,-110.5,-160.0,254.4,4497.3
2009-Q4,-1132.7,-1133.7,-1158.0,-1176.0,15824.6,15824.6,18216.4,18216.4,3432.8,2784.5,4007.7,3262.4,3658.0,3754.2,4170.3,4233.6,2765.0,2856.2,3152.0,3212.8,1405.6,1405.6,1633.7,1661.1,2685.3,2725.5,3145.2,3172.9,7371.1,7419.9,8609.0,8646.8,2707.0,2707.0,3116.6,3116.6,1978.9,1987.4,2347.2,2357.4,16708.1,16374.9,19277.1,18926.3,65499.5,4660474.4,16708.1,16374.9,71.8,2.12673,8.76762,,19277.1,18926.3,91193.2,4741000.3,,,,,-36.6,52.5,11973.2,10974.0,13516.1,12629.3,37040.4,2635525.4,9868.0,9260.1,,1.3763,7.77399,,11109.5,10509.8,52936.1,2752071.3,8384.4,596571.5,2096.1,2096.1,,38.42284,7.02271,,2413.3,2413.3,12160.6,632209.9,6448.5,6557.5,7217.8,7312.4,22962.2,1633824.0,5606.8,5740.5,,0.56276,7.30351,,6247.4,6296.1,28599.2,1486830.9,567.8,567.8,674.0,674.0,841.5,875.6,972.3,1018.5,307.8,307.8,344.5,344.5,13283.7,945173.6,3321.9,3320.9,,0.66223,-3.23256,,3894.6,3924.4,17978.8,934689.8,17818.5,1267839.6,4454.6,4454.6,,9.63918,0.0967,,5100.4,5100.4,24674.7,1282799.5,14.05426,1647.4,-297.8,-155.9,38.6,209.0,4193.2
2010-Q1,-955.6,-1124.8,-999.2,-1186.4,16626.9,16626.9,18948.2,18948.2,3123.6,2969.1,3526.8,3369.2,4042.9,3874.8,4505.7,4293.4,3051.2,2922.7,3409.5,3257.1,1546.8,1546.8,1756.4,1684.4,2920.5,2831.4,3423.9,3264.7,7945.1,7736.9,9187.9,8870.4,2862.6,2862.6,3254.0,3254.0,2162.0,2042.9,2509.9,2351.6,18148.2,17119.4,20696.3,19418.4,68477.6,4801876.7,18148.2,17119.4,73.2,2.60018,13.69473,,20696.3,19418.4,93564.3,4864274.8,,,,,153.6,-46.4,11463.7,11399.8,12726.5,12725.8,37931.6,2659891.7,9459.9,9482.9,,0.08206,6.84317,,10382.5,10518.4,52979.5,2754329.6,7982.8,559782.8,1995.7,1995.7,,-2.51316,12.82334,,2352.7,2352.7,11854.9,616321.4,7212.8,6953.5,8020.5,7600.3,24353.3,1707737.8,6339.3,6088.3,,4.65334,24.54011,,6970.1,6589.1,29930.0,1556018.2,626.5,626.5,729.1,729.1,870.9,912.8,1050.9,1101.0,286.3,286.3,371.9,371.9,14010.4,982458.0,3671.8,3502.6,,2.79701,9.63812,,4247.6,4034.2,18481.6,960833.2,18509.8,1297965.9,4627.4,4627.4,,2.35774,21.08614,,5220.6,5220.6,25256.4,1313044.6,14.26059,2709.1,682.3,50.8,1235.0,415.6,5574.6
2010-Q2,-1161.8,-1037.8,-1336.8,-1289.7,16203.6,16203.6,18032.7,18032.7,2873.7,3132.1,3269.5,3468.9,3956.4,3951.4,4284.3,4347.5,2965.8,2969.6,3233.0,3301.2,1505.3,1505.3,1688.8,1692.2,2963.8,3011.9,3324.4,3403.4,7911.0,8165.0,8780.7,9091.0,3062.1,3062.1,3319.5,3319.5,1885.1,2091.0,2136.8,2368.1,17137.4,17851.5,19091.1,19885.0,71405.9,4941635.3,17137.4,17851.5,74.5,2.40256,10.03998,,19091.1,19885.0,95812.3,4981142.2,,,,,31.5,15.7,11476.8,11839.0,12714.2,13085.5,40146.6,2778339.8,9731.8,10036.7,,4.19731,8.52158,,10759.6,10959.9,55203.3,2869937.4,7008.0,484987.4,1752.0,1752.0,,-17.06739,8.96192,,1951.1,1951.1,9831.6,511131.5,7087.1,7377.9,7678.8,7976.8,24761.9,1713641.5,5907.8,6190.5,,0.71096,11.9329,,6356.7,6635.9,30142.8,1567080.8,799.3,799.3,918.8,918.8,1188.3,1236.1,1341.1,1402.8,436.7,436.7,484.0,484.0,15438.6,1068423.8,3735.7,3859.6,,4.27455,8.85376,,4072.2,4206.6,19271.6,1001904.4,19589.9,1355716.8,4897.5,4897.5,,5.28023,24.14548,,5496.3,5496.3,26590.0,1382376.4,14.44986,3640.8,108.3,110.9,529.0,708.8,7953.0
2010-Q3,-1043.7,-938.6,-1209.8,-1152.5,16415.2,16415.2,18101.5,18101.5,2449.9,3280.7,2702.9,3577.1,4034.5,4139.0,4342.9,4443.4,3050.7,3094.3,3312.1,3354.8,1499.4,1499.4,1656.0,1700.0,3023.6,3103.9,3377.7,3469.8,8417.2,8422.5,9237.8,9234.8,3143.2,3143.2,3367.4,3367.4,2250.4,2175.4,2492.7,2397.6,17558.0,18695.3,19374.7,20472.7,74781.2,5094358.2,17558.0,18695.3,75.8,2.95598,10.47142,,19374.7,20472.7,98644.5,5128383.8,,,,,-54.8,55.1,11844.3,12337.5,12804.8,13336.4,41889.4,2853656.0,10096.0,10472.4,,2.93857,8.82466,,10909.9,11282.0,56825.4,2954272.4,7034.2,479196.4,1758.6,1758.6,,-3.18508,8.34812,,1889.0,1889.0,9518.5,494851.5,7566.5,7622.6,8192.0,8282.6,25737.2,1753311.8,6352.5,6434.3,,4.3065,10.55499,,6834.8,6921.7,31440.9,1634567.1,822.2,822.2,941.2,941.2,1222.0,1271.1,1374.4,1437.6,449.0,449.0,496.4,496.4,15988.0,1089160.8,3891.9,3997.0,,3.08698,11.23185,,4242.4,4336.5,19866.5,1032833.0,19742.5,1344928.1,4935.6,4935.6,,-0.13356,17.99209,,5488.9,5488.9,26554.5,1380530.1,14.67922,3874.7,-427.5,146.5,46.2,591.3,7547.6
2010-Q4,-694.0,-696.4,-789.0,-608.0,18684.7,18684.7,19801.1,19801.1,4302.8,3399.9,4513.1,3585.8,4272.0,4394.5,4530.6,4610.9,3206.5,3324.6,3438.4,3518.3,1604.9,1604.9,1737.4,1756.4,3180.3,3218.0,3483.4,3526.4,8577.7,8713.2,9245.2,9409.8,3267.9,3267.9,3454.8,3454.8,2129.5,2227.3,2306.9,2428.6,20094.7,19596.5,21337.9,20947.9,78385.9,5223076.2,20094.7,19596.5,77.7,2.32107,10.68164,,21337.9,20947.9,100934.1,5247417.0,,,,,-41.1,100.5,13540.4,12843.1,14318.0,13641.1,42415.4,2826261.0,11199.5,10603.9,,0.15969,7.51865,,11844.4,11300.0,56916.2,2958990.0,9331.2,621763.7,2332.8,2332.8,,31.19344,2.68943,,2478.2,2478.2,12487.6,649212.7,7991.8,8012.9,8530.3,8618.1,27025.6,1800789.8,6759.5,6756.4,,4.27696,14.63825,,7179.9,7217.8,32785.6,1704476.9,864.2,864.2,977.1,977.1,1239.0,1294.0,1364.6,1435.3,429.8,429.8,458.2,458.2,18103.4,1206283.7,4528.3,4525.9,,14.75205,26.80111,,4936.2,4976.2,22797.3,1185197.0,20889.1,1391899.9,5222.3,5222.3,,1.73557,9.48633,,5584.2,5584.2,27015.4,1404490.2,15.00762,2399.4,-367.4,-264.4,-493.8,-417.2,2962.8
2011-Q1,-422.3,-649.0,-560.0,-572.5,19731.0,19731.0,20759.0,20759.0,3723.9,3537.6,3820.8,3674.5,4702.0,4480.1,4852.4,4608.2,3562.7,3397.2,3704.0,3513.2,1781.4,1781.4,1872.6,1806.2,3484.8,3318.7,3848.5,3634.5,9530.7,9135.9,10167.3,9695.4,3445.4,3445.4,3566.5,3566.5,2600.5,2371.8,2752.4,2494.5,21692.7,20339.6,22833.4,21331.4,81358.2,5320430.6,21692.7,20339.6,79.2,1.83064,9.85149,,22833.4,21331.4,102781.8,5343478.4,,,,,115.6,12.2,13529.1,13370.8,14039.3,13813.3,44607.1,2917084.0,11237.4,11151.8,,2.26472,9.8635,,11584.0,11555.9,58205.2,3026002.9,9145.7,598083.2,2286.4,2286.4,,-0.70288,4.59632,,2460.8,2460.8,12399.8,644649.5,8477.6,8109.6,8893.4,8417.0,27378.3,1790406.5,7205.9,6844.6,,-2.2383,7.08909,,7460.3,7056.2,32051.8,1666325.6,960.2,960.2,1052.6,1052.6,1277.6,1346.1,1449.4,1527.3,385.9,385.9,474.7,474.7,19477.0,1273699.8,5095.9,4869.2,,6.23331,31.03982,,5554.9,5286.4,24218.3,1259074.0,22072.8,1443455.5,5518.2,5518.2,,4.91967,12.22669,,5858.9,5858.9,28344.4,1473586.4,15.29167,2823.0,425.1,-254.4,579.8,-221.6,4251.2
2011-Q2,-1331.6,-1193.6,-1369.4,-1210.0,19164.7,19164.7,19691.3,19691.3,3232.2,3602.2,3361.1,3700.1,4601.9,4572.8,4702.0,4734.6,3508.6,3501.5,3560.2,3618.8,1822.2,1822.2,1867.8,1888.0,3300.7,3343.5,3386.6,3460.1,9508.4,9723.4,9760.5,10028.4,3951.0,3951.0,4044.9,4044.9,2256.7,2428.9,2329.0,2523.4,20435.0,20935.8,21028.6,21589.9,83743.3,5419437.6,20435.0,20935.8,80.5,1.21165,8.57394,77.7,21028.6,21589.9,104027.2,5408222.4,1270.3,1519.7,1337.3,1550.3,-43.8,-103.6,13919.3,13993.0,14407.7,14865.4,49267.3,3188325.1,11964.0,12316.8,77.4,9.36962,15.31708,81.0,12366.0,12638.7,63658.8,3309527.9,7821.1,506143.2,1955.3,1955.3,76.0,-17.03349,4.63908,73.2,2041.7,2041.7,10287.7,534843.2,7891.1,8222.6,8094.0,8371.1,28403.6,1838132.2,6821.0,7100.9,86.6,2.3549,8.83714,84.5,6969.5,7222.4,32806.6,1705565.9,517.5,517.5,525.2,525.2,1070.1,1070.1,1124.4,1124.4,552.6,552.6,599.3,599.3,20275.2,1312104.0,4930.7,5068.8,84.7,-1.10373,24.28105,87.6,5068.7,5228.0,23951.0,1245177.3,25049.4,1621067.1,6262.3,6262.3,80.4,9.88447,17.13471,101.5,6438.1,6438.1,31146.1,1619242.7,15.4524,3025.6,508.8,238.9,495.6,372.0,4469.3
2011-Q3,-1329.6,-1201.0,-1334.4,-1246.8,19003.0,19003.0,19132.1,19132.1,2702.3,3693.2,2690.7,3701.1,4320.3,4436.0,4365.4,4471.1,3299.4,3341.6,3331.0,3363.7,1891.0,1891.0,1907.0,1955.8,3376.3,3465.7,3405.0,3497.3,10089.5,10066.2,10168.9,10150.2,4076.6,4076.6,4106.3,4106.3,2636.6,2523.9,2657.7,2546.6,20294.7,21445.4,20428.7,21589.0,85781.8,5469067.0,20294.7,21445.4,82.5,-0.00385,5.4526,77.7,20428.7,21589.0,104023.2,5408014.2,1291.7,1546.2,1296.6,1551.3,-495.3,-504.4,13753.1,14418.2,13844.4,14319.2,46626.6,2972706.5,11194.6,11656.6,78.5,-6.73464,4.48065,75.5,11272.9,11787.5,59371.6,3086643.1,10234.1,652483.6,2558.5,2558.5,79.0,25.95034,36.1291,92.2,2571.5,2571.5,12957.4,673636.9,8366.5,8527.5,8423.1,8553.3,29462.9,1878425.1,7226.6,7365.7,87.7,2.40253,6.85048,86.6,7277.5,7395.9,33594.8,1746542.7,486.7,486.7,491.4,491.4,1139.9,1139.9,1145.7,1145.7,653.2,653.2,654.3,654.3,20672.0,1317954.3,5039.4,5168.0,87.5,-1.31127,18.97854,86.5,5071.9,5159.5,23636.9,1228849.6,25475.9,1624228.4,6369.0,6369.0,82.2,-0.49281,16.71335,101.0,6406.3,6406.3,30992.6,1611262.9,15.6849,4262.0,157.8,578.8,149.9,589.7,5455.1
2011-Q4,-1618.3,-1628.3,-1604.2,-1574.0,20911.7,20911.7,20739.0,20739.0,5055.5,3841.0,5009.7,3833.2,4485.0,4644.4,4451.5,4583.7,3347.3,3496.6,3336.7,3456.6,1970.8,1970.8,1957.2,1967.6,3515.8,3582.4,3489.6,3542.9,9400.4,9623.1,9320.6,9530.4,3430.6,3430.6,3403.4,3403.4,2454.0,2610.1,2427.6,2584.1,22448.5,22103.3,22251.4,21940.7,88413.4,5606702.6,22448.5,22103.3,83.6,1.62889,4.73925,78.9,22251.4,21940.7,105717.6,5496105.1,1536.9,1584.6,1512.4,1579.1,335.5,383.4,15047.9,14909.7,14853.1,14530.9,48739.6,3090801.5,12813.9,12184.9,80.0,2.61972,7.04682,77.5,12649.4,12096.3,60927.0,3167504.6,8936.3,566692.9,2234.1,2234.1,80.5,-14.29985,-11.07571,79.0,2203.8,2203.8,11104.5,577307.8,8683.4,8760.4,8619.0,8737.2,30486.8,1933308.4,7569.4,7621.7,88.4,2.63332,5.16627,88.8,7521.6,7590.6,34479.4,1792534.8,493.7,493.7,492.2,492.2,1114.0,1114.0,1097.4,1097.4,620.2,620.2,605.2,605.2,22279.7,1412861.2,5579.9,5569.9,87.4,7.86279,11.83554,93.3,5535.0,5565.2,25495.4,1325471.5,28792.9,1825889.0,7198.2,7198.2,83.4,11.43977,27.84623,112.5,7139.2,7139.2,34538.1,1795587.7,15.76923,6763.9,955.7,1197.2,988.6,1131.8,8249.4
2012-Q1,-1436.8,-1693.4,-1408.2,-1685.3,21990.1,21990.1,21507.1,21507.1,4029.5,3883.1,3958.0,3785.0,5169.7,4923.7,5058.1,4787.5,3944.7,3760.2,3871.8,3660.7,2089.4,2089.4,2041.3,1962.0,3938.4,3739.6,3850.1,3630.9,10701.5,10287.0,10449.7,9990.8,3850.5,3850.5,3754.2,3754.2,2912.6,2696.9,2845.5,2605.7,24185.1,22878.7,23654.6,22243.7,91514.7,5782457.3,24185.1,22878.7,85.4,1.38078,4.27654,80.0,23654.6,22243.7,107177.3,5571994.3,2195.0,1643.3,2147.5,1613.1,-92.6,-71.6,16067.9,15467.3,15683.0,15072.8,51784.5,3272060.7,13132.1,12946.1,81.7,4.01491,8.87884,80.6,12816.1,12582.0,63373.1,3294677.0,11743.4,742021.3,2935.9,2935.9,81.3,30.09095,16.50132,102.8,2866.9,2866.9,14446.0,751025.2,9646.5,9076.9,9451.4,8925.8,31556.1,1993905.1,8360.3,7889.0,89.4,2.34225,10.09376,90.9,8208.7,7768.4,35287.0,1834520.5,581.9,581.9,571.1,571.1,1286.2,1286.2,1242.7,1242.7,704.3,704.3,671.6,671.6,22530.4,1423606.6,5889.3,5632.6,89.6,-1.41148,3.7876,92.0,5763.8,5486.6,25135.6,1306762.7,29304.1,1851609.7,7326.0,7326.0,84.5,0.45846,22.41017,113.0,7171.9,7171.9,34696.5,1803819.7,15.82626,3204.4,611.8,219.2,600.0,140.6,3632.1
2012-Q2,-1602.1,-1483.3,-1449.4,-1298.5,21874.0,21874.0,20745.9,20745.9,3600.9,4002.3,3412.0,3777.8,5047.3,4994.6,4776.0,4763.2,3746.1,3731.3,3583.4,3610.6,2031.8,2031.8,1898.7,1937.6,3943.5,3956.0,3740.9,3807.8,11194.0,11344.6,10659.2,10862.7,4610.7,4610.7,4424.9,4424.9,2639.8,2777.9,2493.4,2630.1,23132.0,23757.8,22052.2,22501.2,95031.1,5898726.1,23132.0,23757.8,87.7,1.15795,4.22122,81.0,22052.2,22501.2,108418.4,5636515.2,1258.0,1724.5,1306.3,1612.1,289.9,141.6,15290.3,15857.5,14539.8,14966.3,53041.4,3292361.8,12882.9,13260.3,83.9,-0.20543,-0.65324,80.5,12251.6,12556.1,63242.9,3287908.8,9629.8,597736.0,2407.4,2407.4,83.5,-20.18412,12.07721,82.0,2288.2,2288.2,11530.2,599437.4,9153.9,9422.4,8820.3,9042.7,32488.2,2016590.6,7957.3,8122.0,91.3,0.78722,8.40755,91.6,7636.9,7829.6,35564.8,1848962.2,510.9,510.9,485.7,485.7,1196.6,1196.6,1183.4,1183.4,685.7,685.7,697.7,697.7,22701.3,1409108.0,5556.6,5675.3,90.4,-0.14381,4.79499,91.8,5327.8,5478.7,25099.4,1304883.4,28634.7,1777400.2,7158.7,7158.7,87.3,-5.50395,5.26762,106.8,6777.2,6777.2,32786.8,1704538.3,16.11044,5805.1,975.6,940.3,839.3,640.1,5767.8
2012-Q3,-1096.5,-965.9,-931.6,-861.4,22022.1,22022.1,20479.1,20479.1,3029.6,4106.3,2743.6,3795.7,5083.1,5187.5,4768.6,4859.7,3959.4,3978.1,3739.5,3744.2,2026.0,2026.0,1861.4,1929.2,4038.5,4097.1,3769.2,3862.5,11883.4,11774.1,11105.5,11052.7,4799.0,4799.0,4528.2,4528.2,3045.9,2877.9,2808.1,2662.0,23569.5,24507.1,21959.5,22904.9,98028.4,6041029.3,23569.5,24507.1,88.8,1.794,6.09503,82.4,21959.5,22904.9,110363.4,5737634.1,1547.5,1811.9,1480.4,1660.8,-985.9,-1045.0,16340.4,16450.7,15111.1,15387.5,55104.4,3395824.7,13231.8,13776.1,85.1,2.32955,9.00198,82.3,12249.6,12848.6,64716.2,3364502.1,12434.8,766297.3,3108.7,3108.7,86.2,25.05462,11.28015,102.6,2861.5,2861.5,14419.0,749624.2,9311.5,9506.0,8825.0,8975.1,33032.5,2035638.8,8096.9,8258.1,93.1,-0.25936,5.58956,91.4,7672.4,7809.3,35472.6,1844166.7,540.0,540.0,506.8,506.8,1214.6,1214.6,1152.7,1152.7,674.6,674.6,645.8,645.8,28296.2,1743761.9,6943.4,7074.0,93.7,20.33343,27.77893,110.5,6522.5,6592.7,30203.0,1570210.9,32159.9,1981861.6,8040.0,8040.0,89.2,9.98852,16.35571,117.5,7454.1,7454.1,36061.7,1874796.4,16.2271,1320.4,-311.3,-209.9,-399.2,-260.0,1614.3
